Hypervolume,Objective 1,Objective 2,Input 1,Input 2,Input 3,Input 4,Input 5,Input 6,Input 7,Input 8,Input 9,Input 10
108.088,0.0076,5.7577,0.0076,0.9548,0.0300,0.9594,0.3640,0.9524,0.2376,0.8237,0.1978,0.2380
108.088,0.0077,4.6325,0.0077,0.8365,0.0095,0.2437,0.0957,0.0296,0.4367,0.9504,0.7743,0.2562
108.088,0.0096,6.5990,0.0096,0.0601,0.2927,0.6957,0.9710,0.9051,0.7481,0.6552,0.3716,0.8995
108.088,0.2964,4.0329,0.2964,0.0715,0.0036,0.8218,0.1604,0.9149,0.2542,0.5920,0.0465,0.1896
108.088,0.0197,6.2949,0.0197,0.9904,0.8948,0.8670,0.7380,0.8506,0.5130,0.0433,0.3819,0.0160
108.091,0.0102,3.3689,0.0102,0.3657,0.3830,0.2331,0.0487,0.8973,0.0296,0.0219,0.0326,0.3570
108.091,0.1789,3.5370,0.1789,0.0034,0.0076,0.2273,0.7064,0.9439,0.4467,0.0486,0.0962,0.0660
108.091,0.0040,4.1660,0.0040,0.0170,0.6675,0.8756,0.1233,0.8914,0.2775,0.0018,0.0226,0.2894
108.091,0.3008,3.2247,0.3008,0.5038,0.0008,0.0142,0.0433,0.0379,0.8673,0.5012,0.1709,0.1130
108.091,0.0109,6.7382,0.0109,0.0548,0.6507,0.6454,0.9452,0.9827,0.2206,0.9673,0.7366,0.5349
108.091,0.0030,7.3509,0.0030,0.7626,0.8916,0.6143,0.9362,0.1850,0.9282,0.8394,0.9883,0.2052
108.091,0.0344,3.8445,0.0344,0.0272,0.5481,0.9832,0.0385,0.0827,0.5169,0.0352,0.0634,0.5498
108.091,0.0214,4.7062,0.0214,0.0759,0.1884,0.5863,0.1031,0.9819,0.7842,0.0852,0.1269,0.7744
108.091,0.2324,2.8294,0.2324,0.0254,0.9765,0.1387,0.2756,0.2912,0.0071,0.0125,0.0663,0.0551
108.091,0.0215,4.7960,0.0215,0.0119,0.2833,0.6526,0.0519,0.4656,0.1394,0.9590,0.7926,0.4398
108.091,0.0265,3.8594,0.0265,0.8217,0.1839,0.0849,0.6867,0.0190,0.6385,0.1922,0.1092,0.1234
108.091,0.0454,3.7450,0.0454,0.7601,0.6756,0.0580,0.0226,0.1842,0.3538,0.5226,0.1580,0.0106
108.091,0.0147,5.7075,0.0147,0.4859,0.8827,0.6331,0.3925,0.0824,0.9509,0.9870,0.0497,0.2433
108.091,0.3649,4.2986,0.3649,0.9116,0.9572,0.0825,0.0514,0.0590,0.2669,0.3268,0.6272,0.0468
108.091,0.5576,2.7743,0.5576,0.0935,0.6585,0.0224,0.3933,0.0038,0.4457,0.2143,0.0325,0.0180
108.091,0.0955,4.3959,0.0955,0.9520,0.9981,0.2026,0.1762,0.1762,0.2144,0.0503,0.0610,0.5673
108.091,0.0085,4.8173,0.0085,0.9784,0.4032,0.4396,0.7933,0.5477,0.4000,0.1251,0.0487,0.0812
108.091,0.0072,5.5259,0.0072,0.7754,0.3113,0.4533,0.0122,0.3367,0.4205,0.9932,0.8578,0.3653
108.091,0.0157,6.3944,0.0157,0.9987,0.5683,0.7942,0.0422,0.6006,0.8354,0.0713,0.6213,0.8625
108.091,0.0040,6.5348,0.0040,0.8068,0.7415,0.7150,0.3462,0.9634,0.8232,0.1449,0.0465,0.9472
108.091,0.2518,3.6456,0.2518,0.2129,0.0485,0.9161,0.7434,0.1102,0.0412,0.0701,0.4633,0.0573
108.091,0.0135,6.5733,0.0135,0.3706,0.9636,0.4410,0.0078,0.6352,0.9678,0.4594,0.8766,0.8512
108.091,0.0039,5.4182,0.0039,0.9368,0.9857,0.8314,0.6368,0.0143,0.3311,0.5676,0.1057,0.0088
108.091,0.0132,5.5005,0.0132,0.0933,0.9524,0.0500,0.7191,0.0257,0.7645,0.9711,0.0177,0.9066
108.091,0.0077,5.6370,0.0077,0.9816,0.2316,0.0759,0.3221,0.4368,0.8226,0.7568,0.8502,0.1593
108.091,0.6467,3.8370,0.6467,0.9922,0.0448,0.1779,0.0740,0.0981,0.1297,0.8108,0.3144,0.3011
108.091,0.0108,4.7511,0.0108,0.7645,0.9641,0.0411,0.0032,0.4875,0.3162,0.7460,0.2934,0.1351
108.091,0.0029,5.9251,0.0029,0.0637,0.9885,0.5027,0.7160,0.7704,0.3545,0.8145,0.2082,0.5066
108.091,0.0054,4.5413,0.0054,0.1261,0.0036,0.1144,0.2029,0.2296,0.7420,0.5212,0.7166,0.8849
108.091,0.0576,4.3077,0.0576,0.9322,0.0004,0.8993,0.7993,0.0797,0.1826,0.0015,0.3693,0.0440
108.105,0.0012,2.8565,0.0012,0.0153,0.0956,0.0763,0.3249,0.2043,0.7751,0.1478,0.1660,0.0512
108.105,0.5860,2.9056,0.5860,0.9031,0.1847,0.0365,0.2684,0.0104,0.1798,0.0855,0.1272,0.2238
108.105,0.0067,5.6454,0.0067,0.3838,0.8342,0.6171,0.6108,0.8618,0.0020,0.2966,0.9605,0.0785
108.105,0.5718,2.2784,0.5718,0.2874,0.0388,0.2672,0.0966,0.0132,0.1181,0.1077,0.3980,0.0868
108.105,0.0137,5.3733,0.0137,0.0296,0.8367,0.0531,0.9288,0.7355,0.2044,0.1591,0.8563,0.5698
108.105,0.0214,4.6626,0.0214,0.0363,0.0418,0.0436,0.8763,0.9641,0.1142,0.0048,0.6419,0.9397
108.105,0.8696,6.4023,0.8696,0.9079,0.8635,0.1081,0.9805,0.4174,0.3258,0.5397,0.8524,0.5230
108.105,0.5986,2.5920,0.5986,0.0729,0.2790,0.5045,0.1698,0.0374,0.2663,0.2240,0.0484,0.1212
108.105,0.3196,3.6626,0.3196,0.6437,0.1479,0.2163,0.3180,0.0235,0.3131,0.3973,0.2248,0.4057
108.105,0.3641,2.5374,0.3641,0.1132,0.2201,0.0406,0.2083,0.3595,0.2457,0.1277,0.0130,0.2605
108.131,0.0000,5.0604,0.0000,0.5409,0.3159,0.5290,0.9685,0.0531,0.3114,0.8449,0.2066,0.2900
108.131,0.8046,5.0443,0.8046,0.3654,0.4581,0.3981,0.9640,0.5515,0.6329,0.3965,0.1201,0.2829
108.131,0.1456,4.0757,0.1456,0.0062,0.6031,0.0613,0.9172,0.0143,0.7966,0.1681,0.2736,0.2405
108.131,0.9614,3.4742,0.9614,0.8239,0.4826,0.6368,0.0192,0.1508,0.0329,0.1350,0.3798,0.0614
108.131,0.1653,6.5394,0.1653,0.5630,0.7594,0.7870,0.1901,0.7042,0.8585,0.7280,0.4289,0.5244
108.131,0.0020,6.9491,0.0020,0.8125,0.0552,0.4923,0.9937,0.9930,0.8902,0.6323,0.6534,0.4265
108.131,0.2518,4.8548,0.2518,0.0104,0.3785,0.2918,0.5092,0.8240,0.3901,0.4215,0.9642,0.0782
108.131,0.9721,4.3620,0.9721,0.0360,0.1675,0.0156,0.8315,0.8252,0.8818,0.3529,0.1169,0.3414
108.131,0.0933,5.0969,0.0933,0.8927,0.8398,0.7812,0.1158,0.0314,0.1534,0.9456,0.1896,0.1490
108.131,0.1599,4.4957,0.1599,0.1194,0.3675,0.5580,0.3335,0.7068,0.5738,0.2198,0.2742,0.3484
108.131,0.7508,5.8589,0.7508,0.5954,0.1686,0.3076,0.5764,0.9280,0.8226,0.3097,0.2501,0.9952
108.131,0.0101,5.0508,0.0101,0.0092,0.0220,0.9372,0.3771,0.9831,0.1236,0.6982,0.3626,0.5379
108.131,0.3089,4.7639,0.3089,0.1072,0.4092,0.4342,0.7099,0.1215,0.5806,0.7841,0.2975,0.3397
108.131,0.9239,6.4371,0.9239,0.5428,0.0592,0.9125,0.9757,0.3416,0.9096,0.5523,0.4325,0.8408
108.131,0.7334,5.9097,0.7334,0.4706,0.0649,0.0631,0.9239,0.2502,0.9665,0.7664,0.6042,0.8897
108.131,0.6494,3.4973,0.6494,0.3960,0.2447,0.0711,0.4625,0.4730,0.5095,0.2262,0.1332,0.0978
108.131,0.1024,5.0846,0.1024,0.0384,0.9615,0.1572,0.1441,0.8228,0.9317,0.1585,0.0075,0.8650
108.131,0.8581,6.3031,0.8581,0.8774,0.6035,0.9754,0.4060,0.6524,0.4063,0.8526,0.5710,0.0733
108.131,0.0005,6.4128,0.0005,0.9603,0.9272,0.1976,0.2566,0.8629,0.4567,0.8347,0.9020,0.0147
108.131,0.2756,5.6050,0.2756,0.5396,0.4687,0.1985,0.5791,0.7655,0.6181,0.2407,0.9193,0.2889
108.131,0.3261,4.0921,0.3261,0.4264,0.3078,0.0797,0.3401,0.6430,0.2860,0.5072,0.0776,0.4501
108.131,0.0011,5.3547,0.0011,0.7996,0.9309,0.0577,0.8983,0.1968,0.0466,0.0366,0.4986,0.8897
108.131,0.4801,7.3492,0.4801,0.3555,0.8125,0.6894,0.7894,0.9757,0.4896,0.4527,0.9345,0.8812
108.131,0.3157,5.2301,0.3157,0.1897,0.4659,0.1267,0.8741,0.1124,0.2618,0.4316,0.8219,0.9650
108.131,0.5419,3.6779,0.5419,0.1497,0.6044,0.1355,0.0084,0.1625,0.6050,0.8541,0.1408,0.0956
108.131,0.0009,7.5710,0.0009,0.9947,0.9824,0.7143,0.3189,0.2876,0.9500,0.9631,0.7124,0.6476
108.131,0.4418,4.9419,0.4418,0.6562,0.1612,0.0492,0.4907,0.0976,0.6958,0.5039,0.5421,0.7845
108.131,0.0109,4.1621,0.0109,0.0986,0.7479,0.2096,0.0263,0.2124,0.4885,0.6661,0.6119,0.1007
108.131,0.3589,4.4355,0.3589,0.6460,0.0064,0.6814,0.9934,0.1017,0.2359,0.3028,0.3337,0.1629
108.131,0.9178,3.9245,0.9178,0.9911,0.8936,0.1713,0.0013,0.0742,0.1351,0.7782,0.0199,0.0639
108.131,0.1085,4.4126,0.1085,0.2941,0.3766,0.2181,0.9113,0.9814,0.2016,0.0573,0.0842,0.2907
108.131,0.0180,5.6939,0.0180,0.8574,0.4466,0.4365,0.2940,0.4831,0.8134,0.4135,0.3879,0.5615
108.131,0.3081,6.5391,0.3081,0.5895,0.1152,0.3727,0.8464,0.7888,0.7721,0.8062,0.9089,0.3538
108.131,0.9963,5.1728,0.9963,0.2229,0.1327,0.5172,0.3208,0.4309,0.6862,0.3465,0.9317,0.7692
108.131,0.0010,6.4278,0.0010,0.3994,0.1601,0.9941,0.8921,0.7300,0.9103,0.9729,0.0130,0.3558
108.131,0.4257,6.1673,0.4257,0.9469,0.2569,0.8341,0.8978,0.8478,0.5949,0.5634,0.0786,0.1761
108.131,0.9615,6.2868,0.9615,0.3854,0.1603,0.9762,0.6485,0.5417,0.6626,0.9952,0.2592,0.8016
