Hypervolume,Objective 1,Objective 2,Input 1,Input 2,Input 3,Input 4,Input 5,Input 6,Input 7,Input 8,Input 9,Input 10
9999.049,1.0297,0.0000,0.0000,0.6189,0.5091,0.5425,0.4330,0.5149,0.5458,0.4730,0.5781,0.5070
9999.049,1.0916,0.0000,0.2691,0.7095,0.4943,0.4892,0.5748,0.4725,0.4797,0.4784,0.6273,0.6553
9999.049,1.0680,0.0000,0.0000,0.6073,0.4046,0.3887,0.5866,0.5538,0.5280,0.5811,0.4048,0.4097
9999.049,1.0271,0.0000,0.8333,0.4413,0.5726,0.5456,0.5498,0.5191,0.5768,0.4758,0.5249,0.5796
9999.049,1.1153,0.0000,0.2859,0.5004,0.6408,0.4714,0.6628,0.3782,0.3520,0.3986,0.6455,0.5003
9999.049,1.0482,0.0000,0.0000,0.4856,0.5021,0.5029,0.6746,0.4395,0.4686,0.5065,0.3870,0.4943
9999.049,1.1496,0.0000,0.3055,0.6053,0.5265,0.5574,0.5910,0.3231,0.3192,0.4942,0.2507,0.5079
9999.049,0.0000,1.1365,1.0000,0.4905,0.7321,0.5254,0.5087,0.6211,0.6055,0.3430,0.3255,0.5299
9999.049,1.1195,0.0000,0.0000,0.5554,0.5163,0.4664,0.6628,0.5261,0.3514,0.3321,0.5382,0.3101
9999.049,1.1635,0.0000,0.8466,0.5961,0.7085,0.5099,0.4818,0.6184,0.6458,0.3869,0.3041,0.6546
9999.049,1.0869,0.0000,0.7482,0.4865,0.4707,0.5483,0.7208,0.3963,0.5722,0.5292,0.5438,0.6265
9999.049,1.1683,0.0000,0.1852,0.5313,0.5666,0.4544,0.8960,0.5302,0.4780,0.4814,0.5440,0.4838
9999.049,1.2856,0.0000,0.1736,0.4988,0.5970,0.5098,0.4716,0.5049,0.5854,1.0000,0.6038,0.5851
9999.049,0.0000,1.1340,1.0000,0.6712,0.6839,0.5398,0.4601,0.5326,0.6168,0.3016,0.4173,0.4177
9999.049,1.2485,0.0000,0.3753,0.4231,0.5473,0.4173,0.5168,0.4534,0.9691,0.4284,0.5258,0.4276
9999.049,1.0525,0.0000,0.0000,0.4154,0.4518,0.4390,0.5276,0.6509,0.5696,0.5833,0.4423,0.4743
9999.049,0.0000,1.0599,1.0000,0.6683,0.4836,0.5617,0.5124,0.4292,0.4212,0.4793,0.6216,0.4707
9999.049,1.0845,0.0000,0.8960,0.3667,0.5301,0.4563,0.6491,0.4396,0.4874,0.4749,0.4080,0.6696
9999.049,0.0000,1.0799,1.0000,0.5908,0.6988,0.4994,0.5410,0.5218,0.5445,0.4220,0.3534,0.4803
9999.049,1.0107,0.0000,0.2173,0.4940,0.5470,0.4745,0.5339,0.5170,0.4887,0.4276,0.4753,0.4810
9999.049,1.0305,0.0000,0.7008,0.5165,0.5303,0.5221,0.5791,0.4234,0.4667,0.4988,0.5198,0.3766
9999.049,0.0000,1.5268,1.0000,0.3593,0.3224,0.5270,0.8115,0.5908,0.4071,0.0307,0.1929,0.2850
9999.049,0.0000,1.0316,1.0000,0.4591,0.5582,0.5342,0.4852,0.4161,0.4956,0.4751,0.5906,0.5964
9999.049,1.0636,0.0000,0.3502,0.6387,0.5846,0.4380,0.6000,0.4341,0.4880,0.5330,0.4629,0.6280
9999.049,0.0000,1.0742,1.0000,0.5186,0.4916,0.5977,0.7059,0.4040,0.5003,0.5900,0.4452,0.5390
9999.049,1.3335,0.0000,0.8515,0.3165,0.6917,0.6533,0.8306,0.4810,0.2759,0.3870,0.3085,0.6741
9999.049,1.0808,0.0000,0.8147,0.4791,0.5595,0.5369,0.5731,0.4818,0.2936,0.5726,0.6469,0.5185
9999.049,1.0451,0.0000,0.1208,0.5640,0.6088,0.4762,0.4256,0.4739,0.5905,0.5030,0.5762,0.5913
9999.049,1.0245,0.0000,0.0000,0.5163,0.4451,0.5678,0.5781,0.5027,0.5407,0.4186,0.4648,0.4686
9999.049,0.0000,3.2500,1.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
9999.049,1.1353,0.0000,0.7986,0.4868,0.5025,0.4714,0.6639,0.5103,0.5106,0.2648,0.3445,0.3336
9999.049,1.0919,0.0000,0.2374,0.7048,0.5053,0.6057,0.6492,0.5093,0.4623,0.4795,0.6204,0.4899
9999.049,1.0991,0.0000,0.1488,0.4856,0.4303,0.4717,0.6387,0.5577,0.3754,0.3311,0.3671,0.4056
9999.049,1.0472,0.0000,0.4862,0.5715,0.5278,0.4974,0.5804,0.4423,0.4636,0.5354,0.6441,0.5907
9999.049,1.0536,0.0000,0.1456,0.4980,0.5755,0.4836,0.4900,0.6165,0.6384,0.5331,0.3872,0.5311
9999.049,1.1015,0.0000,0.4627,0.5615,0.6331,0.5956,0.6490,0.4979,0.3302,0.4648,0.6219,0.4386
9999.049,1.5490,0.0000,0.3911,0.3848,0.3366,0.4847,0.6225,0.6414,0.3608,0.0663,0.0000,0.3722
9999.049,0.0000,1.1418,1.0000,0.7236,0.6563,0.5877,0.7148,0.4868,0.4593,0.5633,0.5828,0.5289
9999.049,0.0000,1.1014,1.0000,0.4389,0.4173,0.5366,0.4542,0.6174,0.5026,0.3174,0.3129,0.4277
9999.049,0.0000,1.0928,1.0000,0.4851,0.6261,0.4735,0.6480,0.3459,0.5599,0.5214,0.3902,0.6193
9999.049,1.0958,0.0000,0.8822,0.6446,0.4339,0.4877,0.6556,0.3450,0.4528,0.5821,0.5809,0.5810
9999.049,1.1492,0.0000,0.4598,0.6222,0.7390,0.5096,0.6802,0.5675,0.5154,0.5302,0.3099,0.5523
9999.049,1.0553,0.0000,0.0000,0.4727,0.5514,0.5226,0.6097,0.5375,0.4186,0.4356,0.3821,0.3849
9999.049,1.0168,0.0000,0.2858,0.5338,0.5715,0.4741,0.5136,0.4709,0.5494,0.5051,0.5155,0.5782
9999.049,1.0273,0.0000,0.0741,0.5296,0.5442,0.5894,0.5032,0.5145,0.6073,0.5653,0.5208,0.5054
9999.049,0.0000,1.0834,1.0000,0.6839,0.4462,0.5581,0.6990,0.4597,0.4997,0.5363,0.5107,0.4749
9999.049,1.0642,0.0000,0.2535,0.6154,0.5398,0.5550,0.5483,0.4608,0.3505,0.4568,0.6340,0.5155
9999.049,0.0000,1.0811,1.0000,0.4810,0.5321,0.5817,0.7149,0.4337,0.5471,0.4846,0.4568,0.6345
9999.049,1.0356,0.0000,0.5587,0.5259,0.5698,0.5320,0.4949,0.3697,0.5425,0.4143,0.5113,0.4473
9999.049,1.0578,0.0000,0.0131,0.4892,0.4632,0.4088,0.5599,0.5311,0.4811,0.4445,0.3092,0.4397
9999.049,0.0000,1.0909,1.0000,0.6425,0.6132,0.5684,0.4715,0.6528,0.6252,0.4441,0.4113,0.4524
9999.049,1.1010,0.0000,0.0663,0.4316,0.6952,0.5958,0.5624,0.6522,0.3947,0.4537,0.4087,0.4800
9999.049,1.0604,0.0000,0.5036,0.6563,0.5325,0.5365,0.5692,0.5397,0.4297,0.5249,0.6392,0.5473
9999.049,1.0529,0.0000,0.1329,0.4413,0.5231,0.6029,0.5725,0.5729,0.3646,0.4588,0.4177,0.4696
9999.049,1.0559,0.0000,0.8157,0.6035,0.5621,0.5223,0.5593,0.4193,0.4508,0.5089,0.6676,0.5142
9999.049,0.0000,1.1242,1.0000,0.6370,0.7256,0.6449,0.4557,0.5814,0.5473,0.3594,0.4459,0.4974
9999.049,1.0763,0.0000,0.0941,0.4350,0.6653,0.5567,0.4402,0.5251,0.6572,0.4213,0.4224,0.4805
9999.049,0.0000,1.0612,1.0000,0.6470,0.5087,0.5122,0.5959,0.3467,0.5150,0.5356,0.5394,0.5606
9999.049,0.0000,1.0529,1.0000,0.3790,0.5124,0.5098,0.5300,0.4204,0.5302,0.3744,0.3873,0.5365
9999.049,1.0445,0.0000,0.0439,0.6185,0.6090,0.4830,0.5175,0.4105,0.5720,0.4967,0.4346,0.5218
9999.049,1.0748,0.0000,0.8505,0.6022,0.4795,0.4645,0.6512,0.4975,0.5532,0.6108,0.6241,0.5966
9999.049,1.0641,0.0000,0.0001,0.4420,0.6303,0.5462,0.5968,0.5397,0.5295,0.5052,0.3315,0.4629
9999.049,0.0000,1.2035,1.0000,0.5062,0.3731,0.4869,0.6793,0.6457,0.3918,0.2604,0.2889,0.3580
9999.049,0.0000,1.0871,1.0000,0.5941,0.6036,0.5763,0.6401,0.4891,0.3394,0.5464,0.6034,0.4426
9999.049,0.0000,1.0890,1.0000,0.4324,0.7235,0.4959,0.5982,0.4329,0.5255,0.5144,0.4660,0.6352
9999.049,0.0000,1.0513,1.0000,0.5726,0.3923,0.5430,0.5347,0.6352,0.5490,0.5626,0.4907,0.4183
9999.049,1.0622,0.0000,0.3513,0.6428,0.4282,0.4194,0.5925,0.5505,0.5047,0.5476,0.5817,0.6007
9999.049,1.0427,0.0000,0.1553,0.4924,0.4001,0.4890,0.5861,0.4679,0.5077,0.4580,0.3955,0.3937
9999.049,0.0000,1.3054,1.0000,0.5032,0.4089,0.5699,0.5072,0.5769,0.3782,0.1177,0.1820,0.3448
9999.049,1.0306,0.0000,0.2160,0.5649,0.4848,0.6005,0.4974,0.5625,0.5432,0.5056,0.5988,0.5215
9999.049,1.0448,0.0000,0.2235,0.6442,0.4357,0.5423,0.5468,0.4397,0.5161,0.5220,0.5977,0.5442
9999.049,1.0081,0.0000,0.0000,0.5349,0.4916,0.5234,0.5426,0.5120,0.4884,0.5154,0.4481,0.4643
9999.049,0.0000,1.0562,1.0000,0.5513,0.3841,0.3995,0.4624,0.6218,0.5817,0.5124,0.4461,0.4366
9999.049,1.0504,0.0000,0.0000,0.5123,0.5276,0.3972,0.5307,0.5643,0.6825,0.5210,0.4910,0.4992
9999.049,0.0000,1.0682,1.0000,0.4859,0.5902,0.4476,0.6349,0.4290,0.5109,0.5102,0.4384,0.6727
9999.049,0.0000,1.1284,1.0000,0.3252,0.6147,0.5874,0.5807,0.3758,0.5716,0.5088,0.4151,0.7065
9999.049,1.0265,0.0000,0.6583,0.4512,0.5623,0.4829,0.4724,0.4701,0.5657,0.4023,0.4332,0.5023
9999.049,1.0935,0.0000,0.0000,0.4002,0.3949,0.4844,0.6885,0.5631,0.4719,0.4934,0.3527,0.3990
9999.049,1.0429,0.0000,0.3344,0.5327,0.6337,0.6235,0.4815,0.5325,0.4716,0.4244,0.5244,0.4842
9999.049,1.0910,0.0000,0.3513,0.7171,0.5254,0.4076,0.5854,0.4574,0.5714,0.5407,0.5631,0.6216
9999.049,0.0000,2.3218,1.0000,0.3567,0.2314,0.6590,0.9340,1.0000,0.2887,0.0000,0.0000,0.0301
9999.049,0.0000,2.6983,1.0000,0.9980,0.6329,0.8308,0.9379,1.0000,0.1374,0.0000,0.0000,0.0000
9999.049,0.0000,1.1517,1.0000,0.6519,0.6830,0.6277,0.7030,0.4877,0.5142,0.4959,0.3197,0.5690
9999.049,0.0000,1.1351,1.0000,0.7780,0.4502,0.4500,0.4671,0.5491,0.5881,0.6734,0.6073,0.5027
9999.049,0.0000,1.0752,1.0000,0.5289,0.5163,0.6042,0.6859,0.3831,0.3992,0.4522,0.5497,0.4939
